Author,Work,Book,Chapter,Line,Latin,English
Vitruvius,De Architectura,3,3,2,"Ergo pycnostylos est, cuius intercolumnio unius etdimidiatae columnae crassitudo interponi potest, quemadmodum est divi Iulii et in Caesaris foro Veneris etsi quae aliae sic sunt compositae. item systylos est, in quaduarum columnarum crassitudo in intercolumnio poteritconlocari, et spirarum plinthides aeque magnae sint eispatio, quod fuerit inter duas plinthides, quemadmodumest Fortunae Equestris ad theatrum lapideumreliquaeque, quae eisdem rationibus sunt compositae."," PYCNOSTYLOS, is that arrangement wherein the columns are only once and a half their thickness apart, as in the temple of the god Julius, in that of Venus in the forum of Cæsar, and in other similar buildings. SYSTYLOS, is the distribution of columns with an intercolumniation of two diameters: the distance between their plinths is then equal to their front faces. Examples of it are to be seen in the temple of Fortuna Equestris, near the stone theatre, and in other places."
Vitruvius,De Architectura,3,3,5,"In araeostylis autem nec lapideis nec marmoreis epistyliisuti datur, sed inponendae de materia trabes perpetuae. etipsarum aedium species sunt varicae, barycephalae, humiles, latae, ornanturque signis fictilibus aut aereisinauratis earum fastigia tuscanico more, uti est ad CircumMaximum Cereris et Herculis Pompeiani, item Capitolii.","In the ARÆOSTYLOS the architraves are of wood, and not of stone or marble; the different species of temples of this sort are clumsy, heavy roofed, low and wide, and their pediments are usually ornamented with statues of clay or brass, gilt in the Tuscan fashion. Of this species is the temple of Ceres, near the Circus Maximus, that of Hercules, erected by Pompey, and that of Jupiter Capitolinus."
Vitruvius,De Architectura,4,2,2,"Ita unaquaeque res et locum et genus et ordinemproprium tuetur. e quibus rebus et a materiatura fabrili inlapideis et marmoreis aedium sacrarum aedificationibusartifices dispositiones eorum scalpturis sunt imitati et easinventiones persequendas putaverunt. ideo, quod antiquifabri quodam in loco aedificantes, cum ita ab interioribusparietibus ad extremas partes tigna prominentiahabuissent conlocata, inter tigna struxerunt supraquecoronas et fastigia venustiore specie fabrilibus operibusornaverunt, tum proiecturas tignorum, quantumeminebant, ad lineam et perpendiculum parietumpraesecuerunt, quae species cum invenusta îs visa esset,tabellas ita formatas, uti nunc fiunt triglyphi, contratignorum praecisiones in fronte fixerunt et eas ceracaerulea depinxerunt, ut praecisiones tignorum tectae nonoffenderent visum: ita divisiones triglyphorum etmetoparum tignorum dispositione et intertigniûm haberein doricis operibus coeperunt.","Thus each piece has its proper place, origin, and purpose. Hence, following the arrangement of timber framing, workmen have imitated, both in stone and marble, the disposition of timbers in sacred edifices, thinking such a distribution ought to be attended to; because some antientº artificers, having laid the beams so that they ran over from the inner face of the walls, and projected beyond their external face, filled up the spaces between the beams, and ornamented the cornices and upper parts with wood-work elegantly wrought. They then cut off the ends of the beams that projected over the external face of the wall, flush with its face; the appearance whereof being unpleasing, they fixed, on the end of each beam so cut, indented tablets, similar to the triglyphs now in use, and painted them with a waxen composition of a blue colour, so that the ends of the beams in question might not be unpleasant to the eye. Thus the ends of the timbers covered with tablets, indented as just mentioned, gave rise to the triglyph and metopa in the Doric order."
Vitruvius,De Architectura,4,2,3,"Postea alii in aliis operibus ad perpendiculumtriglyphorum cantherios prominentes proiecerunteorumque proiecturas simaverunt. ex eo, uti tignorumdispositionibus triglyphi, ita e cantheriorum proiecturismutulorum sub coronis ratio est inventa. ita fere inoperibus lapideis et marmoreis mutuli inclinatisscalpturis deformantur, quod imitatio est cantheriorum;etenim necessario propter stillicidia proclinaticonlocantur. ergo et triglyphorum et mutulorum in doricisoperibus ratio ex ea imitatione inventa est.","Others, in subsequent works, suffered the rafters' feet above each triglyph, to run over, and hollowed out the projecting inferior surface. Thus, from the arrangement of beams, arose the invention of triglyphs; and, from the projection of the rafters, the use of mutuli under the corona. On which latter account it is observable, that in works of stone and marble the carving of the mutuli is inclined, in imitation of the feet of rafters, whose slope is necessary to carry off the water. Hence we have the imitation of the earliest works to account for the Doric triglyph and mutulus,"
Vitruvius,De Architectura,4,4,4,"Ipsius autem cellae parietum crassitudinem pro rata partemagnitudinis fieri oportet, dum antae eorumcrassitudinibus columnarum sint aequales. et si ex structisfuturi sunt, quam minutissimis caementis struantur, sinautem quadrato saxo aut marmore, maxime modicisparibusque videtur esse faciundum, quod mediacoagmenta medii lapides continentes firmiorem facientomnis operis perfectionem. item circum coagmenta etcubilia eminentes expressiones graphicoteran efficient inaspectu delectationem.","The thickness of the walls of the cell must depend on the magnitude of the work, taking care, however, that the antæ are the same thickness as the columns. If built in the ordinary way, they are to be of small stones, very carefully laid, but if of square stone or marble, the pieces should be chiefly small and of equal size, because then, the upper stones coming over the middle of the joint below them, bind the work together and give it strength; fillets of lime used in pointing the joints and beds give the work an agreeable appearance."
Vitruvius,De Architectura,5,1,1,"Graeci in quadrato amplissimis et duplicibus porticibusfora constituunt crebrisque columnis et lapideis autmarmoreis epistyliis adornant et supra ambulationes incontignationibus faciunt. Italiae vero urbibus non eademest ratione faciendum, ideo quod a maioribus consuetudotradita est gladiatoria munera in foro dari.","The Greeks make their forum square, with a spacious and double portico, ornamenting it with columns placed at narrow intervals, and stone or marble epistylia, and forming walks above on the timber framed work. In the cities of Italy, however, this practice is not followed, because the antientº custom prevails of exhibiting the shows of gladiators in the forum."
Vitruvius,De Architectura,5,3,3,"Fundamentorum autem, si in montibus fuerint, faciliorerit ratio; sed si necessitas coegerit in plano aut palustriloco ea constitui, solidationes substructionesque ita eruntfaciendae, quemadmodum de fundationibus aediumsacrarum in tertio libro est scriptum. insuper fundamentalapideis et marmoreis copiis gradationes ab substructionefieri debent.","The construction of the foundations will be more easily managed, if the work be on a hill; but if we are compelled to lay them on a plain, or in a marshy spot, the piling and foundations must be conducted as described for the foundations of temples in the third book. On the foundations, steps (gradationes) are raised, of stone and marble."
Vitruvius,De Architectura,5,5,7,"Dicet aliquis forte multa theatra quotannis Romae factaesse neque ullam rationem harum rerum in his fuisse; sederrabit in eo, quod omnia publica lignea theatratabulationes habent complures, quas necesse est sonare. hoc vero licet animadvertere etiam ab citharoedis, qui, superiore tono cum volunt canere, avertunt se ad scaenaevalvas et ita recipiunt ab earum auxilio consonantiamvocis. cum autem ex solidis rebus theatra constituuntur, id est ex structura caementorum, lapide, marmore, quaesonare non possunt, tunc echeis hae rationes suntexplicandae.","Some one may perchance urge, that many theatres are yearly built in Rome, without any regard to these matters. But let him not be herein mistaken, inasmuch as all public theatres which are constructed of wood, have many floors, which are necessarily conductors of sound. This circumstance may be illustrated, by consideration of the practice of those that sing to the harp, who when they wish to produce a loud effect, turn themselves to the doors of the scene, by the aid of which their voice is thrown out. But when theatres are constructed of solid materials, that is of rubble, squared stones or marble, which are not conductors of sound, it is necessary to build them according to the rules in question."
Vitruvius,De Architectura,5,9,1,"Post scaenam porticus sunt constituendae, uti, cumimbres repentini ludos interpellaverint, habeat populus,quo se recipiat ex theatro, choragiaque laxamentumhabeant ad comparandum. uti sunt porticus Pompeianae, itemque Athenis porticus Eumenicae Patrisque Liberifanum et exeuntibus e theatro sinistra parte odeum, quodThemistocles columnis lapideis dispositis navium malis etantemnis e spoliis Persicis pertexit (ideo autem etiamincensum Mithridatico bello rex Ariobarzanes restituit);Smyrnae Stratoniceum; Trallibus porticus ex utraqueparte est scaenae supra stadium; ceterisque civitatibus, quae diligentiores habuerunt architectos, circa theatrasunt porticus et ambulationes.",#VALUE!
Vitruvius,De Architectura,5,12,2,"Sin autem non naturalem locum neque idoneum adtuendas ab tempestatibus naves habuerimus, ita videturesse faciendum, uti, si nullum flumen in his locisinpedierit sed erit ex una parte statio, tunc ex altera partestructuris sive aggeribus expediantur progressus, et itaconformandae portuum conclusiones. eae autemstructurae, quae in aqua sunt futurae, videntur sic essefaciendae, uti portetur pulvis a regionibus, quae sunt aCumis continuatae ad promunturium Minervae, isquemisceatur, uti in mortario duo ad unum respondeant.","But, if the place be not thus fitted by nature, nor secure for ships in stormy weather, and there be no river there to prevent it, but on one side there is a proper shore, then on the other side, by means of building or heaps of stones, a projection is run out, and in this the enclosures of harbours are formed. Building in the sea is thus executed. That powder is procured, which is found in the country between Cumæ and the promontory of Minerva, and is mixed with the water in the proportion of two parts thereof to one of lime."
Vitruvius,De Architectura,5,12,3,"Deinde tunc in eo loco, qui definitus erit, arcae stipitibusrobusteis et catenis inclusae in aquam demittendaedestinandaeque firmiter; deinde inter ea extrastilisinferior pars sub aqua exaequanda et purganda, etcaementis ex mortario materia mixta, quemadmodumsupra scriptum est, ibi congerendum, donequecompleatur structurae spatium, quod fuerit inter arcas. hoc autem munus naturale habent ea loca, quae suprascripta sunt.  Sin autem propter fluctus aut impetus aperti pelagidestinae arcas non potuerint continere, tunc ab ipsa terrasive crepidine pulvinus quam firmissime struatur, isquepulvinus exaequata struatur planitia minus quamdimidiae partis, reliquum, quod est proxime litus, proclinatum latus","Then, in the place selected, damsº are formed in the water, of oaken piles tied together with chain pieces, which are driven firmly into the bottom. Between the ranges of piles, below the level of the water, the bed is dug out and levelled, and the work carried up with stones and mortar, compounded as above directed, till the wall fills the vacant space of the dam. If, however, from the violence of the waves and open sea the dams cannot be kept together, then on the edge of the main land, a foundation for a wall is constructed of the greatest possible strength; this foundation is laid horizontally, throughout rather less than half its length; the remainder, which is towards the shore, is made to overhang."
Vitruvius,De Architectura,5,12,5,"In quibus autem locis pulvis non nascitur, his rationibuserit faciendum, uti arcae duplices relatis tabulis et catenisconligatae in eo loco, qui finitus erit, constituantur, etinter destinas creta in aeronibus ex ulva palustri factiscalcetur. cum ita bene calcatum et quam densissimefuerit, tunc cocleis, rotis, tympanis conlocatis locus, qui easaeptione finitus fuerit, exinaniatur sicceturque, et ibiinter saeptiones fundamenta fodiantur. si terrena erunt,usque ad solidum, crassiora quam qui murus suprafuturus erit, et tunc structura ex caementis calce et harenacompleantur.","When the place does not afford the powder named, the following method is to be adopted. Double dams are constructed, well connected with planks and chain pieces, and the cavity between them is filled up with clay and marsh weed well rammed down. When rammed down and squeezed as close as possible, the water is emptied out with screw pumps or water wheels, and the place is emptied and dried, and the foundations excavated. If the bottom be of loose texture, it must be dug out till a solid bottom is come to, wider than the wall about to be erected, and the wall is then built of stone, lime, and sand."
Vitruvius,De Architectura,5,12,6,"Sin autem mollis locus erit, palis ustilatis alneis autoleagineis configantur et carbonibus compleantur, quemadmodum in theatrorum et muri fundationibus estscriptum. deinde tunc quadrato saxo murus ducaturiuncturis quam longissimis, uti maxime medii lapidescoagmentis contineantur. tunc, qui locus erit intermurum, ruderatione sive structura compleatur. ita erit utipossit turris insuper aedificari.","But if the bottom be very soft, alder, olive, or oak piles, previously charred, must be driven, and the intervals between them filled with coals, as directed above for the foundations of theatres and walls. The wall is then raised with squared stones, the joints of which are to be as long as possible, in order that the middle stones may be well tied in. The inside of the wall is then filled with rubble or masonry; and on this, even a tower might be erected."
Vitruvius,De Architectura,6,8,9,"Quibus autem copiarum generibus oporteat uti, non estarchitecti potestas, ideo quod non in omnibus locis omniagenera copiarum nascuntur, ut in primo volumine estexpositum; praeterea in domini est potestate, utrumlatericio an caementicio an saxo quadrato velit aedificare. itaque omnium operum probationes tripertitoconsiderantur, id est fabrili subtilitate et magnificentia etdispositione. cum magnificenter opus perfectumaspicietur, a domini potestate inpensae laudabuntur; cumsubtiliter, officinatoris probabitur exactio; cum verovenuste proportionibus et symmetriis habueritauctoritatem, tunc fuerit gloria architecti.","The quality of the materials it is not in the power of the architect to control: for the same species of materials are not found in every place; and it depends on the employer whether the building shall be of brick, of rough stone, or of squared stone. The merit of every work is considered under three heads; the excellence of the workmanship, and the magnificence and design thereof. When a work is conducted as magnificently as possible, its cost is admired; when well built, the skill of the workman is praised; when beautifully, the merit belongs to the architect, on account of the proportion and symmetry which enter into the design."
Vitruvius,De Architectura,7,1,3,"Tunc insuper statuminetur ne minore saxo, quam quipossit manum implere. statuminationibus inductis, rudussi novum erit, ad tres partes una calcis misceatur, siredivivum fuerit, quinque ad duo mixtionis habeantresponsum. deinde rudus inducatur et vectibus ligneis, decuriis inductis, crebriter pistatione solidetur, et id nonminus pinsum absolutum crassitudine sit dodrantis. insuper ex testa nucleus inducatur mixtionem habens adtres partes unam calcis, ne minore crassitudinepavimentum digitorum senûm. supra nucleum adregulam et libellam exacta pavimenta struantur sivesectilia seu tesseris.","On this is placed a layer of stones, each of which is not to be less than will fill a man's hand. These being spread, the pavement is laid thereon. If the rubbish be new, let three parts of it be mixed with one of lime; but if from old materials, the proportion is five parts to two of lime. It is then laid on, and brought to a solid consistence with wooden beaters and the repeated blows of a number of men, till its thickness is about three quarters of a foot. Over this is spread the upper layer, composed of three parts of potsherd to one of lime, of a thickness not less than• six inches. Over the upper layer the pavement is laid to rule and level, whether composed of slabs or of tesseræ."
Vitruvius,De Architectura,7,4,5,"Foditur enim infra libramentum triclinii altitudo circiterpedum binûm, et solo festucato inducitur aut rudus auttestaceum pavimentum ita fastigatum, ut in canali habeatnares. deinde congestis et spisse calcatis carbonibusinducitur e sabulone et calce et favilla mixta materiescrassitudine semipedali. ad regulam et libellam summolibramento cote despumato redditur species nigripavimenti. ita conviviis eorum et, quod poculis etpytismatis effunditur, simul cadit siccescitque, quiqueversantur ibi ministrantes, etsi nudis pedibus fuerint, nonrecipiunt frigus ab eius modi genere pavimenti.","The floor of the triclinium is excavated to the depth of about• two feet; and after the bottom is well rammed, a pavement of rubbish or potsherds is spread over it, with a declivity towards the holes of the drain. A composition of pounded coals, lime, sand, and ashes, is mixed up and spread thereover, half a foot in thickness, perfectly smooth and level. The surface being then rubbed with stone, it has the appearance of a black pavement. Thus, at their banquets, the liquor that is spilt, and the expectoration which falls on it, immediately dry up; and the persons who wait on the guests, though barefooted, do not suffer from cold on this sort of pavement."
Vitruvius,De Architectura,7,8,3,"Cum in aliquo vase est confusum, si supra id lapideumcentenarium pondus inponatur, natat in summo nequeeum liquorem potest onere suo premere nec elidere necdissipare. centenario sublato si ibi auri scripuluminponatur, non natabit, sed ad imum per se deprimetur. ita non amplitudine ponderis sed genere singularumrerum gravitatem esse non est negandum."," If quicksilver be placed in a vessel, and a stone of a hundred pounds weight be placed on it, it will swim at the top, and will, notwithstanding its weight, be incapable of pressing the liquid so as to break or separate it. If this be taken out, and only a single scruple of gold put in, that will not swim, but immediately descend to the bottom. This is a proof that the gravity of a body does not depend on its weight, but on its nature."
Vitruvius,De Architectura,8,1,2,"Item animadvertendum est quaerentibus aquam, quogenere sint loca; certa enim sunt, in quibus nascitur. increta tenuis et exilis et non alta est copia; ea erit nonoptimo sapore. item sabulone soluto tenuis, sed inferiorisloci invenietur; ea erit limosa et insuavis. terra autemnigra sudores et stillae exiles inveniuntur, quae exhibernis tempestatibus collectae in spissis et solidis locissubsidunt; haec habent optimum saporem. glarea veromediocres et non certae venae reperiuntur; hae quoquesunt egregia suavitate. item sabulone masculo harenaquecarbunculo certiores et stabiliores sunt copiae; eaequesunt bono sapore. rubro saxo et bonae et copiosae, si nonper intervenia dilabantur et liquescant. sub radicibusautem montium et in saxis silicibus uberiores etaffluentiores; eaeque frigidiores sunt et salubriores. campestribus autem fontibus salsae, graves, tepidae, nonsuaves, nisi quae ex montibus sub terra submananteserumpunt in medios campos ibique arborum umbriscontectae praestant montanorum fontium suavitatem.","We should also consider the nature of the place when we search for water. In clay, the vein of water is small, the supply little, and not of the best flavour; and if in low places, it will be muddy and ill tasted. In black earth, only tricklings and small drops are found, which, collected from the winter rain, subside in compact hard places, and are of very excellent flavour. In gravel, the veins are small and variable, but they are exceeding well flavoured. In the strong, common and red sands, the supply is to be depended on with more certainty, and is of good taste. In red stone, abundance and that of good quality may be obtained, if it do not filter away and escape through the pores. At the feet of mountains, and about flinty rocks the supply is copious and abundant; it is there cold and more wholesome. In champaign countries, the springs are salt, gross, tepid, and unpleasant, except those, which percolating from the mountains beneath the surface, issue forth in the plains, where, especially when shadowed by trees, they are as delicious as those of the mountains themselves."
Vitruvius,De Architectura,8,3,2,"Sunt etiam odore et sapore non bono frigidi fontes, qui abinferioribus locis penitus orti per loca ardentia transeuntet ab eo per longum spatium terrae percurrentesrefrigerati perveniunt supra terram sapore, odorecoloreque corrupto, uti in Tiburtina via flumen Albula etin Ardeatino fontes frigidi eodem odore, qui sulphuratidicuntur, et reliquis locis similibus. hi autem, cum suntfrigidi, ideo videntur aspectu fervere, quod, cum inardentem locum alte penitus inciderunt, umore et igniinter se congruentibus offensa vehementi fragore validosrecipiunt in se spiritus, et ita inflati vi venti coactibullientes crebre per fontes egrediuntur. ex his autem quinon sunt aperti, sed grumis aut saxis continentur, perangustas venas vehementia spiritus extruduntur adsummos grumorum tumulos.","There are also cold springs whose smell and taste are bad. These arise in the lower subterranean places, then pass through hot districts, and afterwards continuing their course for a considerable distance, are cold when they rise to the surface, and of a vitiated taste, smell, and colour. Such is the river Albula, in the Tiburtine way: such are the cold fountains in the lands of Ardea, both of a similar smell, which is like sulphur: such, also, are found in other places. But these, though cold, seem, nevertheless, to boil: for, falling from a high place on to a heated soil, and acted on by the meeting of the water and fire, they rush together with great violence and noise; and, apparently inflated by the violence of the compressed air, they issue boiling from the spring. Among them, however, those whose course is not open, but obstructed by stones or other impediments, are, by the force of the air through the narrow pores driven up to the tops of hills."
Vitruvius,De Architectura,8,3,9,"Id autem non est mirandum; nam crebrae sunt ibilapidicinae bituminis duri. cum ergo per bituminosamterram vis erumpit aquae, secum extrahit et, cum sitegressa extra terram, secernitur et ita reicit ab se bitumen. etiamque est in Cappadocia in itinere, quod est interMazaca et Tyana, lacus amplus, in quem lacum pars siveharundinis sive alii generis si demissa fuerit et postero dieexempta, ea pars, quae fuerit exempta, invenietur lapidea, quae autem pars extra aquam manserit, permanet in suaproprietate.","This is not, however, surprising; for in that spot there are many quarries of hard bitumen: hence, when the water bursts out from this bituminous earth, it carries it therewith; and having come forth, the bitumen is separated from it and deposited. In Cappadocia, on the road between Mazaca and Tuana, there is a considerable lake, in which, if a piece of reed or any other substance be cast, and taken out on the following day, it will be found to have been turned into stone; but the part out of water will not have changed its quality."
Vitruvius,De Architectura,8,3,10,"Ad eundem modum Hierapoli Phrygiae effervet aquaecalidae multitudo, e quibus circum hortos et vineas fossisductis inmittitur; haec autem efficitur post annum crustalapidea. ita quotannis dextra ac sinistra margines ex terrafaciundo inducunt eam et efficiunt his crustis in agrissaepta. hoc autem ita videtur naturaliter fieri, quod in îslocis et ea terra, quibus is nascitur, sucus subest coagulinaturae similis; deinde cum commixta vis egreditur perfontes extra terram, a solis et aeris calore cogiturcongelari, ut etiam in areis salinarum videtur.",#VALUE!
Vitruvius,De Architectura,8,3,19,"Eisdem rationibus aes, quod etiam solidiore est natura, similiter curatum si fuerit, dissipabitur et fiet aerugo. itemmargarita. non minus saxa silicea, quae neque ferrumneque ignis potest per se dissolvere, cum ab igni suntpercalefacta, aceto sparso dissiliunt et dissolvuntur. ergocum has res ante oculos ita fieri videamus, ratiocinemurisdem rationibus ex acidis propter acritudinem suci etiamcalculosos e natura rerum similiter posse curari.","In the same way brass which is more solid by nature, if treated in the same way, will dissolve, and become verdigrease; and even pearls and flint-stones, which neither iron nor fire can destroy, when submitted to its action, are dissolved and dissipated by an acid. With these facts before our eyes, we may fairly argue, that calculous disorders may be cured by acids, on account of their acridity."
Vitruvius,De Architectura,8,3,21,"Arcadia vero civitas est non ignota Clitor, in cuius agris estspelunca profluens aqua, e qua qui biberint, fiuntabstemii. ad eum autem fontem epigramma est in lapideinscriptum hac sententia versibus graecis: eam non esseidoneam ad lavandum, sed etiam inimicam vitibus, quodapud eum fontem Melampus sacrificiis purgavissetrabiem Proeti filiarum restituissetque earum virginummentes in pristinam sanitatem. epigramma autem est id, quod est subscriptum: “??????, ??? ???????? ????????????? ?? ?? ?????? ???? ?? ???? ??? ?????? ????? ????, ?? ?? ??? ???? ????? ??? ???????? ????????? ?????????, ???? ??? ??? ?????? ?????? ???? ??? ???? ??????? ???????? ?????? ??? ?? ??? ????????: ??1?? 2 ????? ????? ?????: ????? ?? ???? ????? ??????????, ???? ????????? ????????? ?????? ????????? ???????? ????????? ?????? ????????? ???????? ????? ???????? ?????? ?????????, <???? ??? ????????? ????? ???????? ?????? ????????>."," In Arcadia, at the well-known city of Clitorium, is a cave flowing with water, of which those who drink become abstemious. At the spring is an epigram inscribed on stone, in Greek verses, to the following effect: that it is not fit for bathing, and also that it is injurious to the vine, because, near the spot, Melampus cured the daughters of Proteus of their madness, and restored them to reason. "
Vitruvius,De Architectura,8,6,3,"Sin autem medii montes erunt inter moenia et caputfontis, sic erit faciendum, uti specus fodiantur sub terralibrenturque ad fastigium, quod supra scriptum est. et sitofus erit aut saxum, in suo sibi canalis excidatur, sinautem terrenum aut harenosum erit, solum et parietescum camara in specu struantur et ita perducatur. puteiqueita sint facti, uti inter duos sit actus.","If hills intervene between the city walls and the spring head, tunnels under ground must be made preserving the fall above assigned; if the ground cut through be sandstone or stone, the channel may be cut therein, but if the soil be earth or gravel, side walls must be built, and an arch turned over, and through this the water may be conducted. The distance between the shafts over the tunnelled part is to be •one hundred and twenty feet."
Vitruvius,De Architectura,8,6,8,"Sin autem minore sumptu voluerimus, sic est faciendum. tubuli crasso corio ne minus duorum digitorum fiant, sedita hi tubuli ex una parte sint lingulati, ut alius in aliuminire convenireque possint. coagmenta autem eorum calceviva ex oleo subacta sunt inlinienda, et in declinationibuslibramenti ventris lapis est ex saxo rubro in ipso geniculoconlocandus isque perterebratus, uti ex decursu tubulusnovissimus in lapide coagmentetur et primus ex librativentris; ad eundem modum adversum clivum etnovissimus librati ventris in cavo saxi rubri haereat etprimus expressionis ad eundem modum coagmentetur.","But if the water must be conveyed more economically, the following means may be adopted. Thick earthen tubes are to be provided, not less than •two inches in thickness, and tongued at one end, so that they may fit into one another. The joints are then to be coated with a mixture of quick lime and oil, and in the elbows made by the level part of the venter, instead of the pipe, must be placed a block of red stone, which is to be perforated, so that the last length of inclined pipe, as well as the first length of the level part may be received into it. Then, on the opposite side, were the acclivity begins, the block of red stone receives the last length of the venter, and the first length of the rising pipe."
Vitruvius,De Architectura,9,8,5,"Namque aequaliter per id cavum influens aqua sublevatscaphium inversum, quod ab artificibus phellos sivetympanum dicitur. in quo conlocata est regula iuxtaversatile tympanum. denticulis aequalibus sunt perfecta,qui denticuli alius alium inpellentes versationes modicasfaciunt et motiones. item aliae regulae aliaque tympana adeundem modum dentata una motione coacta versandofaciunt effectus varietatesque motionum, quibusmoventur sigilla, vertuntur metae, calculi aut ovaproiciuntur, bucinae canunt, reliquaque parerga.","the water flowing through the hole equably, raises an inverted bowl, called by the workmen phellos, or the tympanum, with which are connected a rule and revolving drum wheels with perfectly equal teeth, which teeth, acting on one another, produce revolutions and measured motion. There are other rules and other wheels, toothed in a similar manner, which acted upon by the same force in their revolutions, produce different species of motion, by which figures are made to move, cones are turned round, stones or oviform bodies are ejected, trumpets sounded, and similar conceits effected."
Vitruvius,De Architectura,10,2,2,"In quadris autem tignorum posterioribus, quo loci suntdivaricata, figuntur chelonia, in quae coiciuntursucularum capita, ut faciliter axes versentur. eae suculaeproxime capita habent foramina bina ita temperata, utvectes in ea convenire possint. ad rechamum autem imumferrei forfices religantur, quorum dentes in saxa forataaccommodantur. cum autem funis habet caput adsuculam religatum et vectes ducentes eam versant, funisse involvendo circum suculam extenditur et ita sublevatonera ad altitudinem et operum conlocationes.","On the back faces of the pieces of timber, where they diverge, are fixed socket-pieces (chelonia), for the gudgeons of the axles to work, so that they may revolve freely. The axles at the ends near the gudgeons, are pierced with two holes, so adjusted as to fit and receive the levers. Iron shears are then made fast to the under part of the lower block, whose teeth are received in holes cut in the piece of stone, for the purpose. The loose end of the rope being now attached to the axle, and that turned round by means of the levers, the rope, in winding round the axle, raises the weight to its height and place in the work."
Vitruvius,De Architectura,10,2,12,"Cum autem scapos omnes ita vexerant et instabantepistyliorum vecturae, filius Chersiphronos Metagenestranstulit ex scaporum vectura etiam in epistyliorumdeductione. fecit enim rotas circiter pedum duodenûm etepistyliorum capita in medias rotas inclusit; item bucculisligneis capita religavit; eadem ratione cnodaces incapitibus armillis inclusit: ita cum trientes a bubusducerentur, in armillis inclusi cnodaces versabant rotas, epistylia vero inclusa uti axes in rotis eadem ratione, quascapi, sine mora ad opus pervenerunt. exemplar autemerit eius, quemadmodum in palaestris cylindri exaequantambulationes. neque hoc potuisset fieri, nisi primumpropinquitas esset—non enim plus sunt ab lapidicinis adfanum milia passuum octo—nec ullus est clivus sedperpetuus campus.","The shafts having been thus transported, the entablatures were to be removed, when Metagenes the son of Chersiphron, applied the principle upon which the shafts had been conveyed to the removal of those also. He constructed wheels about twelve feet diameter, and fixed the ends of the blocks of stone whereof the entablature was composed into them; pivots and gudgeons were then prepared to receive them in the manner just described, so that when the oxen drew the machine, the pivots turning in the gudgeons, caused the wheels to revolve, and thus the blocks, being enclosed like axles in the wheels, were brought to the work without delay, as were the shafts of the columns. An example of this species of machine may be seen in the rolling stone used for smoothing the walks in palæstræ. But the method would not have been practicable for any considerable distance. From the quarries to the temple is a length of not more than •eight thousand feet, and the interval is a plain without any declivity."
Vitruvius,De Architectura,10,2,14,"Rotas enim circiter pedum XV fecit et in his rotis capitalapidis inclusit, deinde circa lapidem fusos sextantales abrota ad rotam ad circinum compegit, ita uti fusus a fusonon distaret pedem esse unum. deinde circa fusos funeminvolvit et bubus iunctis funem ducebant. ita cumexplicaretur, volvebat rotas, sed non poterat ad lineam viarecta ducere, sed exibat in unam partem. ita necesse eratrursus retroducere. sic Paconius ducendo et reducendopecuniam contricavit, ut ad solvendum non esset.","He made two wheels •about fifteen feet in diameter, and fitted the ends of the stone into these wheels. To connect the two wheels he framed into them, round their circumference, small pieces of •two inches square not more than one foot apart, each extending from one wheel to the other, and thus enclosing the stone. Round these bars a rope was coiled, to which the traces of the oxen were made fast, and as it was drawn out, the stone rolled on by means of the wheels, but the machine by its constantly swerving from a direct straightforward path, stood in need of constant rectification, so that Pæonius was at last without money for the completion of his contract."
Vitruvius,De Architectura,10,5,2,"Eadem ratione etiam versantur hydraletae, in quibuseadem sunt omnia, praeterquam quod in uno capite axistympanum dentatum est inclusum. id autem adperpendiculum conlocatum in cultrum versatur cum rotapariter. secundum id tympanum maius minus itemdentatum planum est conlocatum, quo continetur * * * ita dentes tympani eius, quod est in axe inclusum, inpellendo dentes tympani plani cogunt fieri molarumcircinationem. in qua machina inpendens infundibulumsubministrat molis frumentum et eadem versationesubigitur farina.","Water mills are turned on the same principle, and are in all respects similar, except that at one end of the axis they are provided with a drum-wheel, toothed and framed fast to the said axis; this being placed vertically on the edge turns round with the wheel. Corresponding with the drum-wheel a larger horizontal toothed wheel is placed, working on an axis whose upper head is in the form of a dovetail, and is inserted into the mill-stone. Thus the teeth of the drum-wheel which is made fast to the axis acting on the teeth of the horizontal wheel, produce the revolution of the mill-stones, and in the engine a suspended hopper supplying them with grain, in the same revolution the flour is produced."
Vitruvius,De Architectura,10,11,1,"Catapultarum rationes, e quibus membris ex portionibuscomponantur, dixi. ballistarum autem rationes variaesunt et differentes unius effectus causa comparatae. aliaeenim vectibus suculis, nonnullae polyspastis, aliae ergatis, quaedam etiam tympanorum torquentur rationibus. sedtamen nulla ballista perficitur nisi ad propositammagnitudinem ponderis saxi, quod id organum mitteredebet. igitur de ratione earum non est omnibusexpeditum, nisi qui geometricis rationibus numeros etmultiplicationes habent notas.","I have explained the structure of catapultæ, their parts and proportions. The constructions of balistæ are various and different, though contrived to produce similar effects. Some of these are worked by windlasses, others by systems of pulleys, others by capstans, and others by wheels: no balista, however, is made without regard to the weight of the stones it is intended to throw. Hence the rules will only be understood by those who are acquainted with arithmetical numbers and their powers."
