name,alternate_name,alternate_name_cite,petrographic_details,petrographic_details_cite,age,age_cite,appearance,appearance_cite,poisson_ratio,poisson_ratio_cite,absorption,absorption_cite,quarry_location,quarry_location_cite,archaeological_sources,archaeological_sources_cite,primary_sources,primary_sources_cite,secondary_sources,secondary_sources_cite,shapefile,shapefile_cite,notes,notes_cite,dates_of_use,dates_of_use_cite,density_avg,density_avg_cite,density_low,density_low_cite,density_high,density_high_cite,elastic_modulus_average,elastic_modulus_average_cite,elastic_modulus_low,elastic_modulus_low_cite,elastic_modulus_high,elastic_modulus_high_cite,image,image_cite,rupture_modulus_average,rupture_modulus_average_cite,rupture_modulus_low,rupture_modulus_low_cite,rupture_modulus_high,rupture_modulus_high_cite,compressive_strength_average,compressive_strength_average_cite,compressive_strength_low,compressive_strength_low_cite,compressive_strength_high,compressive_strength_high_cite
Upper and Lower Greensands,,,silicified glauconitic quartz sandstone,14,,,,,0.0,,0.0,,"Quarried at Farnham, in the Weald, SE England; used at Silchester (probably)",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
anasol,"Gris Anasol, Anasol Macael, Anasol Marble",,limestone,14,,,Gray,12,0.0,,0.07,12,"Quarried at Macael, in the Almeria province of Spain",14,,,,,,,,,Similar to cipollino,14,,,2720,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,18,12,22,12,0.0,,80,12,86,12
blanco Macael,White Macael Marble,12,calcitic marble,14,,,Pure white ,14,0.0,,0.2,12,Quarried at Macael in the Almeria province of Spain; exported across southern Spain,14,,,,,,,,,,,Imperial Period,14,2720,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,12.1,12,22.85,12,0.0,,81.1,12,87.4,12
branco portugues,"White Portugal, Branco Estremoz",12,marble,14,,,White,14,0.0,,0.0,,"Quarried at Borba, near Estremoz, modern Portugal; local and probably regional use",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia rosso di Verona,"Marmi Rosso di Verona, Red Verona Marble",12,Marble breccia,14,,,"Red-pink; ""light orange red to dark red with nodules and partly stylolitic veins""",14; 12,0.0,,0.19,12,"Exported regionally in small amounts from Verona, just east of Lake Garda, Italy",14,,,,,,,,,,,Imperial Period,14,2690,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,9.8,12,0.0,,0.0,,160,12,0.0,,0.0,
granito della Sardegna,rosa/giallo/gris/bianco/grigio Sardegna/sardo,,granite,14,,,"Medium-grained, pink/light green/cream-white, the variety at Isole Marmorata was less pink, more gray",14,0.0,,0.58,12,"Quarried at Capo Testa, northern Sardinia, Olbia, NE Sardinia , Isole Marmorata, off the coast of northern Sardinia , Porto Rotondo, NE Sardinia, local and regional use, mostly exported to Rome or elsewhere in Italy",14,,,,,,,,,,,Imperial Period,14,2600,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,10.8,12,15,12,0.0,,153.3,12,203,12
marmo di Aurisina,possibly the same as Breccia Carsica/Napoleon Slivia/Breccia Aurisina Marble,12,marble,14,,,brown,12,0.0,,0.14,12,"Aurisina, just north of Trieste, in Italy; local use, esp. at Trieste and Aquileia",14,,,,,,,,,,,Imperial Period,14,2685,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,11.2,12,0.0,,0.0,,177,12,0.0,,0.0,
Marmo pario,"Parian marble, lychnites; paria lithos; Marathi Marble",17; 14; 12,marble ,17,,,White,17,0.0,,0.12,12,"Greece, Aegean, Island of Paros;  Three varieties: Paros-1 quarried at Marathi , Paros-2 at Choridaki Valley, both widely exported in Roman times, Paros-3 at Agios Minas, Central Paros - local, regional, inter-regional use",17; 14,"Columns: 24 in S. Sabina, Statues: Capitoline Venus in the Palazzo dei Conservatori. Wall stones: Mausoleum of Hardian. Sarcophagi. Holy water basins.",17,"Herodotus, Histories: 3.57.4, 5.62; Strabo, Geography: 10.5.7; Vergil, Aeneid: 1.592-3, 3.124-7; Vitruvius, Architecture: 10.2.15; Pliny the Elder, Natural History: 4.22, 4.67, 36.13, 36.19, 36.43; Pliny also notes (36.4.14, 36.5.44)) that the white stone was the primary marble for early sculptors; several such statues mentioned in Pausanias, Description of Greece: 1.14.7, 1.33.2, 1.43.5, 2.2.8, 2.29.1, 2.35.3, 4.31.6",81; 82; 83; 84; 85; 86; 87; 88; 89; 90,,,,,"Paros-1 has medium crystalline grains, translucent finish, Paros-2 is coarser, sometimes gray; 95% calcite, 3% dolomite, 2% quartz ",14; 12,,,2713,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,18,12,0.0,,0.0,,98.5,12,0.0,,0.0,
Milas lilac,,,marble ,14,,,"White and purple, similar to pavonazzetto; a name that refers to purple/gray veins",14; 26,0.0,,0.1,12,"Quarried at Kestanecik, 23 km N of Muğla, Turkey; ""exported regionally or inter-regionally in the Roman period""",14,,,,,,,,,,,,,2730,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,99.96,12,0.0,,0.0,
negra pinta,Pinta Black Marble,12,marble,14,Cambrian,12,"Black; ""limy re-crystallized...of thin grain""",14; 12,0.0,,0.1,12,"Quarried at Alconera, near Badajoz, modern Spain; local and regional use ",14,,,,,,,,,,,,,2730,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,13.1,12,0.0,,0.0,,148,12,0.0,,0.0,
pedra d'Alcover,"Arenisca de Alcover,Piedra de Alcover Sandstone",12,limestone ,14,,,Yellow,12,0.0,,1.89,12,"Local use, with quarries at La Lloera, NW of Alcover, Spain ",14,,,,,,,,,,,,,2850,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,17.3,12,0.0,,0.0,,120.1,12,0.0,,0.0,
rosa Novelda,rosso Alicante/rosa Europa,12,marble,14,,,Pink-brown-white…with cloudy red-pink patches,14,0.0,,0.2,12,"Quarried at Novelda, just west of Alicante, Spain; local and regional use",14,,,,,,,,,,,Imperial Period,14,2740,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,9,12,0.0,,0.0,,90.1,12,0.0,,0.0,
rosa Portugues,"Poco Bravo, Rosa Borba, Rosa Aurora,Estremoz Rosa, Portogallo, Portugal Pink, Rosa Aurora Portogallo",12,Marble ,14,,,Pink-cream…with cloudy red patches and brown-red veins ,14,0.0,,0.11,12,"Quarried at Vila Viçosa, near Estremoz, Portugal; local and regional use ",14,,,,,,,,,"Similar to Portasanta; which is found in Chios, Greece",14; 17,Imperial Period,14,2720,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,12.6,12,23.8,12,0.0,,60,12,110.7,12
Sant Vincenç,piedra de San Vincente,12,Sandstone; granite microporfido,14; 12,,,Gray,12,0.0,,0.4,12,"Local use, with quarries at Sant Vincenç de Castellet, Barcelona province, Spain ",14,,,,,,,,,"40% calcite/carbonated cement, 40% quartz, 15% bioclast, 5% esparita",12,Imperial Period,14,2660,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,16,12,20.77,12,102.9,12,0.0,,0.0,
verde Viana,"Viana Green, Verde Sampaio, Verde Viana Raminhado,Cristal Verde",12,Marble,,,,Green and white ,14,0.0,,0.08,12,"Quarried at Viana, near Estremoz, Portugal ",14,,,,,,,,,Similar to cipollin,14,,,2750,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,12.4,12,15,12,0.0,,77.7,12,88.78,12
Africano,"marmor lucullaeum; Lucullean marble, Africano Marble, Africano Lilac, Nero Africano",17; 18; 12,breccia tettonica,17,,,"Brown/White/Black/Blue; or, gray-brown tinted with white, pink, red, yellow, black",17; 14,0.0,,0.4,12,"Asia minor, Izmir, Theos; modern Turkey, under the lake of Kara Gol, 15 km NE of Teos, at Küçükkaya, 7 km north of Teos, at Turgut; exported inter-regionally ",17; 14,"Columns: Basilica Aemilia, theater of Marcellus, Forum of Augustus, Tempio della Pace, S. Peter's Basilica, S. Giovanni in Laterano, S. Giacomo e S. Maria in Vallicella. Paving stones: S. Paolo fuori le Mura, St. Peter's, S. Croce in Jerusalem, Vittoriano. Threshold: pantheon. Fountains: Pantheon, Piazza Mattei, Babuino. Wainscoting: S. Paolo fuori le Mura, S. Maria della Vittoria. Architrace: Palazzo della Valle. Acquasantiere: S. Giovanni in Laterano, wall stones. ",17,The extravagant consul Scaurus is said to have decorated his house with 38-foot columns,18,,,,,,,"Exported from Teos during the Imperial Period; per Pliny, black variety (from Melos? Chios?) introduced to Rome by L. Lucullus, consul, who lent his name to the stone, in 74 BCE",,0.0,,2720,12,2900,12,0.0,,0.0,,0.0,,,,0.0,,14.13,12,18.64,12,0.0,,67.2,12,93.5,12
alabastro a pecorella,"Alabastro a pecorella minuto, Travertine, sanguigno d'Orano.",19,travertine,19,,,red/brown/white,19,0.0,,0.0,,"Algeria, Province of Orano, Aîn Tekbalet.; Bou Hanifia, 20 km SW of Mascara, Algeria",19; 14,"rotae: S. Clemente. Bust of Vespasian in the Museo dei Conservatori. Mirrors: piedistalli delle quattro colonne della quinta cappella a destra in S. Maria sopra Minerva. Cornices, vasche. ",19,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
alabastro fiorito,,,Alabaster,14,,,"Yellow and pink with white, brown, red stripes ",14,0.0,,0.0,,"Gölemezli, north of Hierapolis, modern Turkey",14,,,,,,,,,,,"""used locally and exported widely in the Roman Imperial period and possibly earlier""",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Alwalton Marble,,,"Limestone, from the Great Oolite Group, Cornbrash",20,Middle Jurassic Period,20,"Blue-gray, hard, with lots of fossilized oyster shells",20,0.0,,0.0,,"Quarried from the banks of the River Nene, Alwalton Lynch Escarpment, Peterborough, England; used in the Roman town of Castor nearby",20,"In later times, commonly used in column bases, capitals, effigies, and fonts of cathedrals",20,,,,,,,"Sometimes confused with Purbeck Marble, which it resembles when polished",20,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Ancaster Freestone,Ancaster Freebed,20,Oolitic limestone,20,Middle Jurassic Period,20,"Cream to pale brown/buff, medium-grained with a few pieces of shells; composition and color vary from quarry to quarry",20,0.0,,6.04,12,"England: quarried at Glebe Quarry near Ancaster, Lincolnshire, and other quarries nearby; local and regional use",20; 14,"Sculptural and architectural work during Roman times; later examples include Saxon sculptures in the 7th/8th centuries CE; medieval grave slabs and effigies; postmedieval masonry at Harlaxton Manor, Wollaton Hall, and castles across England",20,,,,,,,"Durable and easier to carve than the harder Ancaster stones, such as Ancaster ""Hard White""",20,Imperial Period ,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Ancaster Hard White,,,Oolitic limestone,20,Middle Jurassic Period,20,"Pale honey to a cream colour, rough, medium-grained, well cemented, hard; composition and color vary from quarry to quarry",20,0.0,,6.04,12,"England: quarried at Glebe Quarry near Ancaster, Lincolnshire, and other quarries nearby; local and regional use",20; 14,Sculptural and architectural work during Roman times; later examples include Saxon sculptures in the 7th/8th centuries CE; medieval grave slabs and effigies; postmedieval font of Nuthall St. Patrick Church in Nottinghamshire,20,,,,,,,Finest grained of the Ancaster stones,20,Imperial Period,14,0.0,,2276,12,2410,12,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,25,12,79,12
Ancaster Weatherbed,Ancaster Rag,20,Oolitic limestone,20,Middle Jurassic Period,20,"Varies from cream/brown-yellow to blue/gray, ""mottled and/or flecked"", medium-grained with lots of shells including gastropods; many samples ""show a lenticular core of blue grey limestone (often known as 'blue hearted')",20,0.0,,0.0,,"England: quarried at Glebe Quarry near Ancaster, Lincolnshire, and other quarries nearby; local and regional use",20; 14,"Sculptural and architectural work during Roman times; later examples include Saxon sculptures in the 7th/8th centuries CE, medieval grave slabs, and effigies",20,,,,,,,"Harder than the other Ancaster stones, it comes in two varieties: the upper Red Weatherbed and the lower Brown Weatherbed ",20,Imperial Period,14,0.0,,2276,12,2410,12,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,65,12,79,12
Barnack Rag Stone,"Barnack Stone, Barnack Mill Stone",20,Oolitic limestone,20,Middle Jurassic Period,20,"Coarse, hard, shelly, poorly sorted, contains ooliths and shells in alternating layers as well as ""sparry calcite""",20,0.0,,0.0,,"Quarried from Roman through Medieval times at Hills and Holes quarry, Barnack, near Peterborough, Eastern England; local and regional use",20; 14,Ashlar masonry; later examples include parts of Ely and Peterborough Cathedrals,20,,,,,,,Most common of three varieties of Barnack Stone; the other two were used in carving and rubblestone walling,20,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Beer Stone,,,Limestone,20,Upper Cretaceous Period,20,"White/gray-white, sometimes tinted green; fine and well sorted, containing shells and some quartz and glauconite",20,0.0,,0.0,,"Thought to have been quarried underground at Beer Quarry, near Seaton, SW England",20,"Roman examples include the wall quoins (outside angles), flue linings, and floor supports of the Bath House at Seaton Roman Villa in Devon ",20,,,,,,,"Suitable for carving, ""well suited for interior work""",20,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
bigio antico,"Marmor batthium, marmor lesbium, bigio dell'Asia minore.",21,marble,21,,,Grey/Beige/White,21,0.0,,0.0,,"Asia Minor, Island of Lesbos/Teos; widely exported during the Imperial Period, Turkey, 19 km NE of Ephesos, at Hasançavuslar (exported inter-regionally), Turkey, 2.4 km NE of Iznik in Bithynia et Pontus (local use), Turkey, Panayirdağ, near Ephesos (local use) ",21; 14,"Columns: portico of S. Lorenzo fuori le Mura, atrium and porta maggiore of S. Croce in Jerusalem, Chapel of S. Benedetto in S. Paolo fuori le Mura, Capella Salviati di S. Gregorio Magno. S. Clemente and S. Lorenzo in Borgo. Paving stones: S. Croce in Jerusalem, S. Clemente. Fonts: S. Giovanni in Laterano, S. Croce in Jerusalem, S. Lorenzo fuori le Mura, S. Clemente. revetement stones.",21,"Pliny the Elder mentions as a sculpting stone, noting its slightly blue tint",91,,,,,,,Exported from Lesbos during the Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Black Pasture Stone,,,Sandstone,20,Upper Cretaceous Period,20,"Yellow-brown-pink with brown specks, tough, hard, fine- to medium-grained, granular",20,0.0,,0.0,,"Quarried from the area around Chollerford, Northern England, near Milecastle 26 on Hadrian's Hall and the Roman fort, Cilurnum [[6]]",20,"Hadrian's Wall, c. 120 CE; according to J. Watson, also used in the piers of the bridge that spanned the North Tyne, possibly a reference to the Aelian Bridge between Newcastle and Gateshead, constructed 122 CE ",20,,,,,,,Regarded as an excellent building stone,20,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Breccia corallina,marmor sagarium,21,breccia calcarea,21,,,red/orange/white,21,0.0,,0.0,,"Asia Minor, Verzirhan, Bilecik; also quarried at Toprak Alinmis, Balıklıova, Karga Tepe, and Azmak Tepe, on the Karaburum Peninsula, modern Turkey",21; 14,"Columns: Atrium Vestae, S. Prisca, S. Lorenzo fuori le Mura, S. Croce in Gerusalemme, S. Sebastiano, Chiesa del Gesù, S. Maria in Aracoeli, Palazzo Rospigliosi. Paving stones: X. Paolo fuori le Mura, S. Pietro in Vaticano, S. Clemente. Wall stones: Atrium Vestae, Confessional in S. Giovanni in Laterano. Vases, Cups. ",21,,,,,,,,,Regionally exported from Verzirhan starting in the late 1st century BCE ,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia di Aleppo,,,limestone conglomerate,14,,,gray/brown,14,0.0,,0.0,,"Quarried at Karies, just inland from Latomi, Chios, Greece, and exported widely",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Breccia di Sciro,"semesanto, marmor scyreticum, breccia di Settebasi o Settebassi, breccia orientale.",17,Metabreccia,17,,,Brown/Pink/Purple/White,17,0.0,,0.14,12,"Greece, Aegean Sea, Island of Skyros; quarried at Cape Oros, Cape Marmoro, Haghios Panteleimonas, Koprisses, Koulori, Renes, Tres Boukes, Skipoula island, south of Skyros, at Cape Kolona, Valaxa island, south of Skyros, at Cape Latomio,  similar variety of breccia found in Turkey, 8 km east of Teos, at Beyler (local use, possibly exported) ",17; 14,"Wall stones: S. Paolo fuori le Mura, Gregorian chapel in the Basilica of S. Maria Maggiore, S. Maria degli Angeli, S. Lorenzo in Mirando, S. Pietro in Vinvoli, Chiesa del Gesù, S. Maria Maddalena in Campo Marzio (semesanto). Columns: Synagogue, S. Luigi de' Francesi, S. Clemente. Paving Stones, Cornices.",17,"Strabo compares Scyrian marble to cipollino dell'Eubea and pavonazetto and claims that Rome was ""adorned both at public and private expense"" with ""monolithic columns and great slabs"" of the breccia",92,,,,,,,"Exported widely from Tres Boukes and Renes during the Imperial Period, and inter-regionally elsewhere throughout Roman times",14,2710,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,23,12,25,12,0.0,,110,12,115,12
breccia di Seravezza,"breccia medicea, mischio; breccia di Serravezza antica; breccia violetta marble",13; 14; 12,metabreccia,13,,,yellow/purple/blue/orange,13,0.0,,0.1,12,"taly, Tuscany, Monte Corchia, Stazzema, Lucca.; exported regionally",13; 14,Paving and wall stones: St. Peter's. Colonette.,13,,,,,,,,,,,2700,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,13.4,12,0.0,,0.0,,0.0,,98,12,115,12
breccia dorata,marmi breccia dorata,12,Breccia marble,14,,,golden yellow,14,0.0,,0.0,,"Quarried at Molli, Tegoia, and Montarrenti, near Sienna, Italy; local use, possibly exported",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia nuvolata,,,breccia ,14,,,Yellow,14,0.0,,0.0,,"Quarried at Harmanköy, south of Gölpazari, modern Turkey; ""exported regionally and inter-regionally in the Roman period""",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia quintilina,,,breccia marble,14,,,Dark brown…with shades of black and swirling white veins,14,0.0,,0.0,,"Quarried at Levanto, southern Liguria, Italy; local and regional use",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
breccia rossa appenninica,,,marble,14,,,Pink-brown/pink-red,14,0.0,,0.0,,"Quarried at Pegazzano-Biassa near La Spezia, Liguria, Italy, and exported in small amounts to Rome",14,,,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Breccia verde d'Egitto,"breccia verde antica (""ancient green breccia""), breccia verde dure (""hard green breccia""), breccia universale (""universal breccia"") and centopietre (""100 stones""), lapis hexecontalithos (""stone of 60 stones), lapis hecatontalithos (""stone of 100 stones""); breccia Fawakhir, breccia Egiziana",16; 12,Metaconglomerate Puddingoide,24,,,"green/grey/red; sandy with rounded pebbles; ""hints of black and brown"" ",24; 16; 12,0.0,,1.5,12,Eastern Egyptian desert/ Mons Basanites/ Uadi Hammamat; near the modern cities of Qena and Luxor,24; 14,"Columns: Antiquarium of the Forum, S. Maria in Aracoeli, Magistral room in the Palazzo dei Conservatori. Floors: Baptistry of S. Paolo fuori le Mura; Vases; Basins",24,,,,,,,,,"""Exported in Roman Imperial Period but very rare"" ",14,2600,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,10,12,15,12,0.0,,85,12,100,12
breccia verde di Sparta,,,Marble,14,,,"Dark green, with gray/green granitic/porphyritic pieces",14,0.0,,0.0,,"Quarried at Sparta, central Lakonia, Greece ",14,,,,,,,,,,,Probably used in Roman Imperial period but rare before Late Antiquity when exported inter regionally,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Spanish broccatello,"broccatello di Spagna, jaspi de la Cinta, lumachella, broccatello; Brocatello Viola,Sherry Brocatello,Jaspi de Tortosa,Castellon Sherry, Sherry Gold, Golden Shell, Castellon Brocatello,Tortosa Sherry",19; 12,calcare organogeno,19,,,red/orange/yellow/white,19,0.0,,1.5,12,"Spain, Catalonia, Tortosa.; quarried at Barranc de La Llet and ""exported as far as Rome in the Roman Imperial period"" ",19;14,"Wall stones: S. Paolo fuori le Mura, apse of S. Giovanni in Laterano, S. Clemente, S. Maria Maddalena in Campo Marzio, S. Gregorio Magno. Paving stones: villa dei Gordiani, S. Paolo fuori le Mura, Mirrors: cappella paolina a S. Maria Maggiore; cornices: S. Pietro in Vincoli, columns, S. Spirito a via Giulia, S. Maria Maggiore, SS. Cosma e Damiano. Balustrades: S. Peter's, sarcophagi.",19,,,,,,,,,,,2600,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,6.4,12,0.0,,0.0,,89,12,0.0,,0.0,
broccatellone,,,breccia,14,,,pink and white,14,0.0,,0.0,,"Turkey: Çakmakli, 24 km NE of Manisa, and Gerence, Karaburum peninsula; probably exported",14,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
selce di Roma,"lava, basalts, selce romana, silex durus; Capo di Bove Lava",22; 10,volcanic rock,,"Capo di bove 280,000 years old;or, 277,000 +/- 2,000 years old","9,10","dark gray, compact, occasional gas holes, fine grain with few visible crystals ",22,0.0,,0.0,,"Volcanic district of the Colli Albani, Capo di Bove- the most important ancient source, quarry along the Appia Antica, quarries along the Via Laurentina (more modern), Pantano, Lago Regillo in the Castelli Romani near Tuscolo",22,"Pavement of streets, using bloth large and small blocks (basoli, quadrucci, sampietrini). Often used as aggregate in cement, often used to grind wheat because of its roughness and durability ",22,"Vitruvius (2.7.1) mentions ""siliceae"" as hard (""durae"") stones; Jackson interprets silex to mean specifically Rome's lava flows, although it can also be a general term for any hard stone",73; 50,,,,,"Low porousness, hard, resistant to chemical alteration",22,Used in every age,22,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,150,50,350,50
cipollino verde,"Eubean Onion-Marble; marmor carystium; marmor styrium; marmo euboico; cipollino dell'Eubea; cipollino (antique de) Greco, Styra Green, cipollino antico, Stouraitikon,Karystia lithos",17; 12,Cloritic marble. ,17,,,Green/white,17,0.0,,0.1,12,"Greece, Southern Eubeoea, Karystia.; quarried at Aetos, Kylindroi, near Karystos, Mount Kionia and Oberes, near Marmari, Mount Pyrgari, near Nimborio, Myloi, Myrtia, Mount Vrethela, near Marmari, Styra, similar varieties in Spain and Portugal",17; 14,"Columns: Temple of Romulus, Temple of Antoninus and Faustina, Forum of Augustus, Portico of Agrippa, casa di Mamurra sul Celio, S. Paolo and S. Lorenzo fuori le Mura, S. Clemente, S. Lorenzo in Mirando, Cappella Salviati in S. Gregorio Magno, Immaculate Conception a Piazza di Spagna. Wall stones: S. Sabina, SS. Giovanni e Paolo. Paving stones: Basilica Aemilia, S. Paolo fuori le Mura, S. Maria Maddalena in Campo Marzio, SS. Giovanni e Paolo. Statuary, basins. ",17,"Pliny posits that the stone composed the columns of the house of Mamurra, ""the first person at Rome who covered the whole of the walls of his house with marble""; Strabo, Geography: 10.1.6",93; 94,,,,,"Mineralogical composition: Calcite:95%, Quartz:3%, Muscovite mica:0.2%, Chlorite:0.6%, Others:1%",12,"Local use from the Classical period (dates?), vast exportation during the Imperial Period",14,2721,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,15.3,12,0.0,,0.0,,107,12,0.0,,0.0,
cipollino mandolato,"marbre campan; griottes; griottes mauves de Campan, cipollino mandolato verde; Marbre Amygdalarie, Payolle Campan,Campan Melange",19; 14; 12,calcare nodulare; nodular limestone also marble,19; 14,,,"green/yellow; Two varieties of marble at Campan quarry: griottes mauves de Campan was violet-pink, cipollino mandolato verde was green",19; 14,0.0,,0.0,,"France, Pirenei centrali, Espiadet-Campan.; quarried at Cabane de la Hosse and exported regionally in Roman times",19; 14,"Stones: S. Paolo fuori le Mura, S. Pietro in Vincoli, S. Gregorio Magno, Capella Torlonia in S. Giovanni in Laterano. crustae in Teatro di Marcello. Mirrors: Confessional in S. Maria Maggiore. Colonnette, Balustrades in Chiesa del Gesù, S. Giovanni in Laterano. Paving stones in Palazzo Rondinini, Mattonelle.",19,,,,,,,,,,,2650,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,90,12,100,12
Cipollino rosso,"Red onion-stone, rosso brecciato, red brecciato; marmor carium o iassense, iassense brecciato, Africanone",23,Marble of hematite,23,,,Red/pink/white,23,0.0,,0.0,,"Asia minor, Abkuk, Kiyikislaçik (Milas- antica lasos); local, regional, inter-regional use, also quarried at Asin, in Karia, and used locally during the Imperial Period, exported between regions in small amounts",23; 14,"Floors: Pauline chapel, Confessional in Santa Maria Maggiore, S. Giovanni in Laterano. Columns: S. Luigi de' Francesi. crustae, pasamenti, steps, statues. ",23,Perhaps the white marble mentioned by Strabo as being quarried at Mylasa (Milas) and used to construct temples and other public buildings in the city ,95,,,,,,,"Imperial Period at Asin, no dates for Abkuk",14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
cottanello antico,"cotanella, cotanella moderna, rosso chiaro di Cottanello, cottanello sabino, pietra persichina",13,breccia tettonica,13,,,orange/brown/white/purple,13,0.0,,0.0,,"Italy, Lazio, Rieti Cottanello; exported regionally",13; 14,"Columns: S. Peter's, S. Maria degli Angeli, S. Agnese in Agone, S. Andrea al Quirinale, S. Maria Maddalena in Campo Marzio, S. Giovanni de' Fiorentini. Stones: cappella Ss. Sacramento in S. Paolo fuori le Mura, S. Maria Maddalena in Campo Marzio, S. Clemente, S. Gregorio Magno. Balustrades: S. Pietro in Vincoli. Funerary monuments: S. Maria Maggiore. Mattonelle, crustae.",13,,,,,,,,,Imperial Period,14,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
Doddington Stone,Doddington Sandstone,12,Sandstone from the Fell Sandstone Group,20,Lower Carboniferous Period,20,"yellowish brown/pink, specked with light brown-gray to deep purple-pink; medium-grained, hard, cross-bedded ",20,0.0,,5.2,12,"Quarried from around Doddington, Northumberland, in NE England",20,"Possibly used to build Hadrian's Wall, 120 CE ",20,,,,,,,"Up to 97% quartz grains; the mineral haematite (iron oxide) is responsible for the ""gentle pink colour"" ",20,,,2200,12,0.0,,0.0,,0.0,,0.0,,0.0,,,,3.4,12,0.0,,0.0,,0.0,,51.3,12,58.2,12
